fft_mean,fft_total_energy,fft_max,fft_std,fft_entropy,std_hue,std_chroma,std_lightness,std_saturation,ai_gen
35.40794568988234,62.09420940141001,73.82003050085453,70.94476485099226,69.48453431143713,12.863401260727606,79.59811373243087,41.37876996163242,61.511486987420966,1
53.24152486486149,52.72188327544502,65.68463290543642,62.630723792724396,86.09244544776675,7.896686306523897,43.025323851533585,47.70233411152292,40.12512360246025,1
88.26805653896392,64.41795206182088,73.71448010763359,72.38829064495339,97.71703540021969,59.85902480719335,58.65498930599867,63.85206756845664,51.311497727803484,1
25.215462698989846,92.14742158154408,95.30420681349312,94.41748401913567,55.538431815515935,23.167587086593166,100.0,61.4757343571441,80.5143258966999,1
41.24734203237336,99.94634840446201,100.00000000000003,99.87479680942253,75.71562396491066,26.96198593898158,72.3558796923321,54.468415414706506,52.296016313021966,1
34.37355701721435,80.53125367691702,87.64925682096279,85.74880446769241,71.21133144286972,32.55596594167043,61.206000734325144,48.194475825088624,47.81778353976435,1
26.42085512370076,51.91759126575367,66.73876776022001,62.10319545744643,62.518179726881556,9.863151237448761,54.980815296710446,33.30098591969233,39.53519974979481,1
23.460161873851703,100.0,99.80283094544328,99.99999999999999,49.062277681978,59.769961478454796,90.25932561798831,68.73028427972758,68.321593996361,1
28.09951821560736,84.27672546624845,90.38577973230923,88.61457076005921,61.60168270131044,38.08789875265248,63.87580280594844,40.91437295729012,54.184383199545124,1
26.91850295842771,75.54422046890762,85.00461543381792,81.93189562916983,64.0675313844502,12.359358240290621,62.86361323171701,31.16229283153728,40.869448178550385,1
33.400258221506405,59.92164088291156,72.15206704405014,69.10714406475388,65.19685897886632,14.43897279361558,69.70480827480274,43.52935148008124,53.24056436075351,1
33.146396677814984,59.20780262029852,71.47041982266396,68.49527443564081,64.43401241423805,12.970009439673106,53.40295564970552,50.39396391215214,38.267717197200156,1
28.91257371202976,92.68311604878245,95.59992753747002,94.787268941845,59.0385593126893,62.47030452395521,60.41323767742337,49.671074795344985,44.18673088154749,1
30.363557220866,50.83140932959377,64.59565776832056,61.09404003884677,62.158366391462664,12.434010600492199,66.52280703686631,47.43170416113578,55.55267579821651,1
43.72575782792716,81.86117179775863,87.17999184248907,86.70358412801916,72.03485002754701,38.591005884840264,78.93505433635337,71.61205338698772,66.07446867086654,1
24.676238635924733,74.42667599549586,83.22180280991643,81.06477274742672,54.87742613088983,22.06140382962478,74.1152726348563,47.860209140389024,57.70763652938814,1
36.05658622241388,94.56297388905288,95.58603961606252,96.10019339631602,67.24657977281868,66.66132450820851,58.38198390380305,65.99333786877327,49.078425123744594,1
29.322093405073794,85.30157656222285,91.35085883869817,89.37475207839297,66.74580351006875,80.13097029084759,63.13455984564558,45.42717726152163,41.44240247402054,1
35.91981473443571,82.4732472415455,86.94856299442864,87.21564735067973,56.43011568622717,59.059776242375996,76.47741543464205,75.72229866314112,68.97642362441685,1
33.386255940301666,91.1338336468912,94.46623285531723,93.64451547647484,64.90082518977482,26.77522369645833,73.72346939080347,53.58139340489897,60.97068586241224,1
33.23202842218689,59.08369526052692,72.05898073171383,68.38780678546125,66.17899480992429,10.393143775542109,43.799593806833755,39.36717651254296,33.786660284234515,1
35.935205012458255,82.24917206080902,88.4900784601844,87.04601393412169,70.20271569978559,31.649532514808847,87.446632122935,54.404098477770766,71.99039248682433,1
30.82185122614588,77.90168365691164,85.61905738252551,83.74713802641413,59.8585724772347,33.717549873275566,57.39240500770731,46.744366968106014,42.92842523806972,1
41.474961880015606,50.87658881831058,65.05185627184227,61.05823842889997,78.44821803925191,10.678424750407782,49.37071804883885,39.3932131574012,30.03570219329363,1
57.755869657926226,73.46497010886465,81.99682899762942,80.08498658225962,82.1008347582121,56.03654442018401,74.01331942427498,56.56997699743673,45.896762924100656,1
44.120898861454734,35.78885322251631,48.1717121003225,46.44396318372077,70.82570066291277,33.92896043112437,79.28101714794262,67.39977771734053,74.93162584734235,1
44.618438306046016,30.830087726295723,43.983463297115215,41.21096414479986,72.67106347533701,17.906147971782175,58.09204028904668,63.76174421789036,73.69665488994228,1
60.97260245678967,33.03032680347947,42.68828319443222,43.38610291032286,72.74813649981286,75.04058369126452,65.73907817323429,78.0800169959962,68.21274411273471,1
59.767427020342225,25.319698251273657,29.631786078695008,34.91025760574267,72.47123820725733,64.8335518625268,77.7448515626257,90.57078938610314,71.57633776315404,1
59.767427020342225,25.319698251273657,29.631786078695008,34.91025760574267,72.47123820725733,64.8335518625268,77.7448515626257,90.57078938610314,71.57633776315404,1
61.30100344856403,34.16067221066213,47.697408916921766,44.57231460653644,87.52523600337372,25.072073245839896,81.7682277356716,58.08964790936134,85.19085406372385,1
44.43656960801636,27.702957609542437,40.17537991350937,37.78051398958283,74.05669992976277,13.141686287662573,56.59473973119064,64.08117492759527,64.99081474823845,1
69.32692102642281,30.63908524618911,41.08400921947692,40.715998261645026,83.45314509289062,23.48840127027281,58.68285493320762,78.64624789085227,60.490854020465676,1
43.3447026829869,29.704038346420397,42.496929980780344,40.000088656293926,74.2417368291396,47.665099781830214,59.54526406173082,61.384277335539004,79.5482847244508,1
58.34496785392646,23.752201749720726,32.35253721809601,33.113970812064295,78.37539820159981,57.27902281781993,42.687740164220045,77.09017858077462,43.44303045887203,1
67.84092478140991,26.106385427137894,31.52215342516886,35.700414319292065,80.5391844846369,23.53602894093905,70.2491058218249,86.17496481746403,50.672994964317894,1
44.16968117167899,39.713360385885615,53.19570052734672,50.415295594356635,73.34306807896661,32.50226843703287,65.59661146486636,64.2894454130404,64.63457764187301,1
52.33292712747259,26.415065266842618,37.20180946034693,36.248863397008975,76.81165854795836,43.249652329275115,47.97279361695013,77.12811121373355,60.96930160137373,1
57.982782782217186,33.52525068000053,42.5687353536097,43.943912243764785,75.87063867672401,22.825242586037003,85.05518398386543,81.90361732888738,86.89523782686096,1
67.02822131880465,41.87070279317579,51.35221039193292,52.30582215878971,80.77065238494873,20.815045038934738,57.0087793282397,86.75996174691602,62.331649293263666,1
58.8761069574425,36.25877170410862,46.362547474128824,46.776239551705984,79.85259296071195,17.247170240012114,61.6697175965173,79.44382325569691,71.65587097550049,1
57.18626999847385,34.783254337156116,47.675394151914595,45.27003908730862,81.84027336722812,32.4301292910984,62.92588077895478,68.17120307022302,71.59619943716193,1
42.5769416614852,20.633406280705977,32.91275274812174,29.588811345238682,74.35327364956265,14.784710194521654,65.1924626897716,54.705224179102196,58.35464261068171,1
73.66675509062084,24.01681629049996,33.722950863482616,33.20581273095608,87.35811405363285,13.716625897442071,63.24076020684775,72.94203090289,76.03516616292542,1
43.9055632212355,29.256744495666503,43.0304320720735,39.5049634287533,73.56343640499654,34.32073595881652,57.56236301814472,58.28501721838469,67.15490913036952,1
65.28272855210497,29.41479386000853,39.56524234422857,39.43402371912059,76.30019577876863,18.769357045536413,58.62596471056946,76.88269410724973,55.954062061489736,1
47.38996205963854,36.096092236986024,49.16975859112514,46.729437984606975,72.59895958803997,20.176527339307125,76.65392413502009,62.19028721291246,74.38429892029492,1
48.82914264844058,38.215067772862334,47.64534016426301,48.87193699412974,67.4185366915039,27.421712329425088,81.79847608636445,81.15570431335001,63.69061048939869,1
55.91573365607671,37.26343287354916,51.822504916630855,47.83585576473013,79.11427643459035,19.78361066327979,56.15966594072785,57.70775948322437,67.49224860166461,1
57.77953108564172,33.91290947291416,48.374423180298955,44.35378711558721,89.60940211197254,30.108021938332385,80.14299436284337,47.96895842423958,78.7200022444804,1
46.2266157816815,26.018525301580652,40.463609045812184,35.86561065639248,76.4194433035774,20.24481297148444,64.67035830438343,50.43316625667453,65.63878486846956,1
35.48899153565652,40.49083149733964,53.225907851669994,51.25643117065957,68.41040290818205,25.562586205608934,68.53276027033905,66.78760291418453,76.60680417446163,1
45.27327877915421,26.312502281911485,40.518131185218,36.20900653970301,77.26432358780738,32.88601194207456,46.72963103454866,58.35631756891954,66.14752551906854,1
54.44051661721049,40.99856919158522,53.855606799210896,51.589646700899806,77.15432745339723,17.692736128095,89.09104965916076,67.46977056727727,99.99999999999999,1
59.01414649720212,30.481113911425304,44.58869409290188,40.67729373195627,86.67691937736555,46.41760228637744,49.47326873993124,54.02494597774082,47.17874313917898,1
53.58518709883782,33.09910357080042,46.450803681306816,43.54342088280889,82.11325514562287,17.085408187247534,64.28903616423558,60.53993426143959,64.45044620480427,1
69.58497207230275,42.907939587613285,53.56259137222741,53.28592548756362,79.76894238482356,39.74111724378223,63.81195157542834,89.15613420140792,78.01627853902865,1
73.61744344845827,37.359124356065436,51.84852834034083,47.71795294442539,94.27699490090077,14.382936790141247,64.23037509574534,50.94192758766933,71.34416505236493,1
46.67771042956524,37.93651415525499,52.35327980569178,48.61117238326196,74.81180418313818,22.10542478735154,78.61167340865835,57.22962994369849,87.54462928655126,1
49.72409067566808,38.39730753133501,52.02015588644149,49.04685509069115,80.23811661966329,28.398244519223528,61.323171701537746,63.5235750482481,79.43713597874269,1
52.33292712747259,26.415065266842618,37.20180946034693,36.248863397008975,76.81165854795836,43.249652329275115,47.97279361695013,77.12811121373355,60.96930160137373,1
65.52087832093713,33.0362213029894,42.11206588745352,43.33589909476429,80.22328791142922,30.76357378152443,71.80516102945604,82.68350742552641,64.49167740859413,1
62.09583211278772,31.06024771705414,34.634077366674866,41.26643427542609,71.66036226510857,53.80167260396228,68.10099781764845,100.0,55.88365014062917,1
51.82110093049124,23.155969667398722,36.071915337128196,32.49553888619923,84.13824522563397,39.44913965861124,69.16352692457741,54.967359154505125,83.13560956521907,1
33.319513977863316,38.200468710973865,51.68895962820677,48.988160025293226,60.88106841880898,18.78514741072267,63.188217914675676,64.42662716654456,72.79515488861364,1
54.68600880793707,32.53886698657099,45.790776930629185,42.93748625444657,84.65931681665774,21.647311154726502,58.52512007828578,64.2417556513407,72.53605088494139,1
55.16844347830789,42.457839394005596,54.84286495989809,53.010816990055744,81.75074395593026,21.394687303898536,82.15713715845395,71.01032347300273,94.64899064196281,1
53.53007380095234,28.61221900006438,36.94730344319688,38.69384117435675,70.3063807832313,24.459310799858695,48.92205337638936,87.21458650690371,55.117906596862824,1
59.25533913149651,40.07178707586297,53.4704798430183,50.621880643077844,79.35619073317173,22.82801115362537,71.67091507703557,61.188174919243885,75.99489899807308,1
49.11260871178696,48.42792252708114,57.182651138480985,58.742120667831585,64.09581312682405,16.19834495921471,82.65259247333644,87.96270358322806,73.60340266194633,1
52.03524095860706,40.094866228994476,51.000664166840814,50.72057707000374,71.56701090146487,19.98030114067642,61.40689095869095,76.15140070914146,71.26340825213623,1
68.54286043402396,17.694242476878003,24.017955286150332,25.61480386912345,83.43078826719591,72.3890729976493,49.51607857847725,79.22030867368312,56.84480932082282,1
50.28157746643957,28.569764286072513,36.273958307320875,38.682853544755744,65.97887107559768,23.41909666838292,74.91585332832457,81.45404874173286,72.07734138330565,1
33.23031160234771,19.90049532087466,34.687208523416054,28.787290467751404,73.6929040451094,25.61361777270112,54.40911283034329,44.986640253643024,67.65179704582627,1
38.61455708446456,34.435012094947524,48.08100250639743,45.089288678305934,69.84299654317385,20.029937427898385,52.59015180072167,63.36826211592973,77.56245102944835,1
70.67110900710395,35.02571174407574,48.72951805407879,45.35640893491697,91.52915975078929,3.3119096682128015,66.51346330550045,48.01784987724043,44.46779766973249,1
48.75982871058771,39.816901144944296,54.957440311510034,50.47631583772275,79.1327179701708,2.5971305159238227,61.281542426893125,38.293151685978565,47.326197838464026,1
45.34984680723572,88.32624286419495,89.06816866508163,91.52212106849699,70.06552449186279,7.13293429693373,97.45284700003415,56.84255686201066,80.677161960828,1
45.370378314631054,17.929589211652278,31.838059826712048,26.225505383451676,83.26088897460318,2.746490827600267,60.451829159590034,48.74989905604125,48.303634445333714,1
43.34510012679924,38.33193076678684,53.44433594049486,49.0401279977083,76.26383395226571,1.8558673145045592,52.52415539921002,38.044968422160046,35.2990025472257,1
40.28389007682512,31.174211322389375,46.882534033074286,41.62203897602147,76.01270774837252,2.7367641874542015,56.830125456870135,40.771386808067184,46.417195636685605,1
35.20624080934573,44.601515147500905,59.25880776794818,55.25071591210292,72.13621640110443,2.2663557200358113,55.602303006626315,36.6367449311584,38.98643294407789,1
42.65641225903551,26.269922856692595,40.86444205823377,36.18689800498464,75.37946266875576,2.909900459090756,53.036692897860746,50.426946181574884,40.34373179101935,1
51.29662622093497,24.425784507564742,40.50307133353399,33.98300106063134,89.47469375135324,3.188184264239495,69.7723451682345,33.67667694415042,45.14377435704628,1
52.40431664190574,45.48015469200561,58.4561341021196,55.94363298007205,83.6016865167939,3.7077879540522245,94.84354882835692,43.79302824809695,70.17668918006572,1
54.49993720373868,18.07801702997358,31.404719439891814,26.300461571015674,84.09158247829197,3.014786530350552,70.19321619907878,51.46117915467668,46.2822116462207,1
35.141524153057624,38.053629656523924,53.805202844701945,48.82667921870424,70.02713118910538,2.394698865050703,69.09031036701032,34.29888095709648,57.963045050466505,1
76.70648429793083,47.22474744184558,59.94036736837909,57.317826693438334,90.0899292329297,10.57995977665931,66.24440991295033,49.95973011524938,52.19648547245849,1
54.86153840869906,30.16424441382619,46.19176327972246,40.381485614688216,89.96289517799107,2.6720229571188314,47.61288719391587,36.04025257737276,31.05888121180189,1
40.73573035578296,36.87108046540757,51.764850328074765,47.58269162399313,73.13908399789045,3.5890364418054137,53.85586027421547,41.242336431013875,38.624529019086054,1
75.63661946129595,41.14997243196849,54.48744150753607,51.4884044852661,93.0738624369477,10.120802738597172,71.01119581297175,53.82511000482453,53.168347956753465,1
53.31179567282658,16.039005253168952,30.766116012773388,23.722820196932076,89.18891163618554,2.9444104219403604,98.38216674723655,42.83089675306412,75.94916894590808,1
53.124437329203545,26.309920364827107,40.54521701301041,36.12063987169306,83.45222633890734,3.2360495723267126,55.15394787227292,49.912282203371284,30.302617384254603,1
48.4554414809676,19.855898195934365,35.3728315456468,28.57746193983421,88.74000050517367,3.5727799651738996,62.76505054307199,36.68181969166188,37.33958871009057,1
51.38599050938305,85.58461293373284,88.83954368758924,89.4497395320541,78.7003605410942,8.731868826037388,85.37158950655777,47.31838240409531,61.87538696739243,1
43.77894446069504,49.07785134414473,62.20855627390136,59.3894232907963,79.87407418512572,9.283821749758847,93.31892253532,43.51039650031216,83.72258568344087,1
56.29334655456276,33.34872418373257,48.05258045903742,43.77707627852017,86.24626112267015,4.276994942858814,77.11018328866446,40.24824297049323,49.44968517021992,1
58.160709056971655,69.5333485079692,74.5360908524161,76.92935758391194,76.15603247386241,18.01516306959311,90.37668374777066,78.76287996732609,88.34633889837168,1
33.75317079505624,22.63163317649265,38.05540185379656,32.06169203705926,73.58108873960003,2.2630245198903207,50.99148831423501,41.084166647677684,36.551721708655194,1
66.50466786353506,22.313098881549415,36.72994871107385,31.306011784186424,93.66833469419697,4.440011159184496,94.73323808918101,45.51399378967448,69.84612270028047,1
50.07716488737388,19.411559488625336,27.943779328376614,28.012842987304793,67.61096026808025,74.93801229401008,62.091956353832714,79.57523084471,55.499950284017615,1
41.545085899323645,13.745733596712796,25.647880295755776,20.860611884472576,76.26041784990412,83.62949161643127,68.29481905572668,58.523813686001766,41.229183015932776,1
45.57313358671158,0.0,0.0,0.0,73.63190464674801,63.247233497993975,81.98129072563036,77.5462922287266,46.48428285915904,1
80.48521783241773,15.857591247244365,25.907895480467324,23.056168641580484,88.27336425977228,56.09653901103094,56.4495879598031,68.1352279092578,66.01085446046294,1
47.660361669725575,27.389444608689615,35.16765612630386,37.397202229052894,70.35700887173977,50.31528605917633,65.23997318824203,87.8966861397341,63.725983302722,1
49.66024241781916,18.62436434928012,24.653086732916883,27.043565245325794,73.93042167930724,100.0,64.58491859130076,95.92363637229349,64.08582937536642,1
41.9216125559517,17.294228970502417,28.684680220752234,25.46285834562451,71.57013855920007,50.087193232196206,55.055716317405114,68.5675722544292,44.81942469246076,1
100.0,35.0348146655975,43.24693249988281,44.90593773598103,100.0,85.13688259075737,80.91067043684068,83.34522365307882,82.45884187159756,1
50.23853685203342,14.641066888986842,22.310737641392848,21.941412168052693,71.01520609207228,86.98133994914284,68.0179336294893,77.19624484316662,44.61240969009917,1
60.440709687089054,18.095610567658277,29.915568447518773,26.241673735862534,82.6126884054317,48.306811230652876,78.3019697456745,64.46623007483402,42.29107190562503,1
66.462838685189,11.123568810510566,18.409458419256637,16.9354418364978,86.75541170271828,75.98012263770879,51.984940035812116,72.51326895820128,37.44632512373842,1
36.60847161553285,35.554819063199346,46.0754793194831,46.26678939913907,67.02503371338713,47.120422595085245,58.794108683792544,70.03947782658483,67.21757166130914,1
52.66103695681866,16.070006676791387,21.537657953200778,23.77134062921263,74.54518658298628,68.88233149433634,65.25717054897625,89.33601756404099,66.08235401499661,1
36.56939526874058,13.760621095844478,20.297459999938667,20.933945819567285,57.021939474673104,10.67133594672389,66.74211837722997,76.02044658854388,74.25535253266315,1
58.96978737070053,28.27452440609146,36.625712632181695,38.25528456018216,74.87519596539784,60.27522384154544,73.24878192260086,89.71143650744975,65.22319757007806,1
85.07735714801476,14.560733442105338,23.461135068140628,21.265206321093032,93.84583228631146,44.18863902834518,61.30370679428562,68.09284372801977,69.3734964314183,1
69.78954681021324,21.214152122981567,32.054133102364496,29.940312129276208,84.56652078681606,67.26207679558705,56.61832221497687,71.63275422015658,53.18623211499205,1
43.35510291945647,26.232480318218393,39.7369684639039,36.137599956908915,69.8253459887801,61.306567805019654,79.74811013495032,55.395153699907375,77.3460737258665,1
50.16682923422162,14.642974349246003,17.217725806868522,21.944843028319866,72.32674251289524,8.574990252818573,77.14638484878687,95.06308936014588,69.38093683450029,1
58.21899701946404,20.279917139120627,29.692989315938824,28.97340959536244,77.42204472159187,22.493478754198954,69.38265830093171,81.20000817754709,72.11495126134298,1
43.56069529660702,20.184921480831534,33.14139963085292,29.03372682699215,73.84989708643383,43.53146954018976,80.31034649442527,56.96419976447607,78.54488086363553,1
41.434682528006974,25.29344247772,36.05059058714365,35.08640818908252,63.719286334885965,32.25424583313244,68.52362529722406,72.65141811099193,51.782393670367526,1
55.03907939816567,20.950373360643923,29.285365679485174,29.828335984830517,74.5772313562627,82.45929409193205,82.74067405807648,84.08031862807061,71.47144291106636,1
40.5390087321173,17.887941196474323,28.606182797465486,26.22575503016614,65.95680504421,77.19581459412345,56.04878651528239,69.82380069035275,47.99074201273656,1
44.71130227143684,10.539461118296682,15.873653211154675,16.43962392368978,68.2109929807039,68.33012321729362,68.54159290391833,85.91208917698242,38.028252397011755,1
48.92846085926006,9.133846639723345,15.70195994933757,14.38636358039237,71.78814559188072,79.49237684047395,56.20350517340738,79.09586938265528,53.8288753021196,1
68.03189166580165,18.751112601980097,29.687217285511572,26.94848190253255,88.24436451622347,28.683155292862693,67.03525815279254,66.10019770089247,65.6476218920636,1
64.47345291092756,10.818526283301651,14.613335296042735,16.542345654716215,87.74426183320207,67.55056984644116,69.9059360516609,87.03121899527801,43.840517308237665,1
53.838515741073394,26.87283023333309,36.769246709504564,36.74862033640687,73.82394196586068,46.878313436519186,87.80196026157121,79.23642947585515,77.70792203322732,1
41.51899528876541,16.18099277322709,27.431810086836755,24.04739993524376,71.8077875169613,67.65035068395517,78.87098714902204,62.103742765808924,71.8758325264142,1
52.713920087716005,38.25667886008874,50.20227297520021,48.87534993062589,84.74321718277139,66.68835041953008,57.56127603552821,66.18456549960146,40.208352297400566,1
54.746139261533,26.400430955545836,36.10804802855042,36.2042542449219,70.56528536056652,18.62229796821685,70.43979568614031,84.60986392811046,63.30479716280868,1
59.98827276096151,30.4553972678179,40.22289237649499,40.63757702690074,82.40861708280858,62.36080315522628,57.461403208895064,79.99189274051105,51.11284390930396,1
41.9216125559517,17.294228970502417,28.684680220752234,25.46285834562451,71.57013855920007,50.087193232196206,55.055716317405114,68.5675722544292,44.81942469246076,1
78.03678974601425,19.032411318295537,27.20642708468872,27.13419875118234,85.52023964808342,79.44375952296456,61.15051423095997,85.45363260888354,75.84663475326998,1
47.660361669725575,27.389444608689615,35.16765612630386,37.397202229052894,70.35700887173977,50.31528605917633,65.23997318824203,87.8966861397341,63.725983302722,1
39.656402631261855,22.27547247454003,33.21954657031866,31.58626830234394,70.64566019145087,31.54703442472799,81.60212815359482,68.50162283119755,82.39666136012669,1
42.6467113876114,19.321230861068344,28.779891341253396,27.985561756908538,64.40694802887936,35.93457383630627,78.45320430057834,66.10200401674766,70.96966064408059,1
49.00387142615269,19.708646310576448,29.449151150090763,28.390647742568447,71.65343127391367,42.00668521714875,71.45513822981569,73.62428169185893,56.02687172022057,1
34.085087645425574,15.574648102933999,28.890293744871435,23.34058655584208,64.49493499987409,55.08707968243882,56.695994681415655,50.69886095913936,53.56485222797123,1
40.18278947207846,5.888985994380267,17.216553876592023,9.69091718317162,86.22886570448622,73.49558124975383,74.94072435441781,50.78966800934885,72.14329153421173,1
41.77436396058036,21.281688446839006,32.908086932254555,30.378959247759568,68.54511243167582,52.23492725477173,61.54100013846431,69.9948943235315,54.70004515533664,1
44.540855472456606,34.45293503540397,45.43870497980557,45.05574136213782,73.82069755000452,20.61673447300229,69.50640875232644,69.49924578755238,70.23355511790659,1
53.4674021867914,24.4878129412527,31.854028745806794,34.02947163022142,69.61304507613465,40.333444093345506,61.34018909826261,85.09270953915782,67.11705206286102,1
46.07504067905009,22.959051728674524,33.461851369449825,32.32854271133121,71.20170233319311,57.70621304106211,65.36363005835189,73.77397917363166,82.15174603209915,1
37.57366766501186,23.98864421031054,33.659568054976894,33.61733110286262,64.48916522921854,75.40243767427921,73.16632241351317,86.23004611433686,62.61696774035268,1
59.64215636445556,15.017308502894018,21.043267665808422,22.306269801446717,74.64153961871432,15.805368415662304,88.8328516956551,85.43710368513754,72.84022988868007,1
63.246873774796626,12.53015099195191,18.29391923713692,18.927880640256262,80.86513283886916,63.72212225550351,63.26766842552692,89.35196453665372,47.8578653125133,1
58.48011913347207,9.98972717919736,10.188991828907824,15.469703678278194,75.91741369142983,60.72296450911081,74.03229482942166,98.90686903752803,72.3057568141331,1
39.93513791414479,28.429354914233862,38.22894610829338,38.63037449434053,61.114169122416115,62.97511238256973,66.02101698885443,79.49734764434305,52.384806771063424,1
2.466564246976356,26.953831014572486,46.59376822242054,37.21108525119229,13.557698955954265,3.9613623545641037,15.627779431647024,12.407972836334977,8.147846988975779,0
2.210197861709263,22.71807887984655,41.960974502740136,32.34569294507506,14.92448218870095,3.745590019888083,9.132466216346327,16.095547760181567,7.439154775153675,0
1.2462177427953538,23.807041254854973,43.230908817691024,33.62210767231092,8.661286039576453,3.682876343794944,8.878252656007831,13.461073874426205,0.0,0
0.0,19.52041410732673,38.96443640668216,28.513085306772425,6.081685842868865,3.388851655802111,10.852488432543353,10.490625239606096,1.6728918245110478,0
